account_id	exact_level_found
1673634	4
1674045	5
1674071	0
1674711	4
1675108	2
1675310	2
1676247	2
1677190	5
1677434	2
1677580	0
1677618	0
1677672	0
1677711	5
1677889	0
1677891	0
1678145	5
1678342	0
1678537	1
1678597	0
1679635	2
1679649	2
1680106	0
1680122	0
1680213	2
1680243	5
1680986	0
1680999	1
1681121	2
1681403	2
1681764	2
1682543	1
1682690	0
1682972	2
1683049	5
1683214	0
1683231	0
1683557	2
1683944	3
1684348	2
1684473	2
1684576	0
1684586	5
1684774	0
1685564	2
1685705	0
1686383	0
1686822	2
1686866	2
1686874	0
1686878	4
1687253	1
1687593	0
1687823	0
1687846	4
1688051	2
1688116	0
1688582	1
1688772	3
1689082	0
1689328	1
1689374	4
1689408	0
1689588	2
1689829	1
1689919	4
1690057	0
1690209	2
1690324	2
1690366	0
1690423	2
1690672	0
1690698	0
1690789	2
1691053	1
1691348	2
1691406	2
1692664	0
1693311	0
1694197	0
1694312	5
1694367	1
1694405	2
1694576	0
1694585	3
1694991	0
1695128	2
1695191	1
1695483	0
1696042	1
1696263	0
1696309	3
1696372	0
1696740	1
1696884	2
1696936	2
1697028	2
1697380	0
1697687	0
1699340	2
1699455	0
1699548	2
1699630	0
1699642	0
1699664	2
1699846	2
1699933	0
1699992	0
1700159	0
1700296	0
1700342	2
1700388	2
1700796	0
1700815	1
1700844	1
1700860	2
1700884	2
1701207	0
1701299	2
1701385	0
1701438	1
1701444	2
1701599	1
1701705	0
1701905	2
1702014	2
1702097	0
1702499	1
1702627	1
1702671	0
1702749	0
1702818	1
1703168	0
1703264	1
1703403	0
1704008	2
1704345	0
1704389	1
1704616	1
1704735	2
1705234	2
1705240	0
1705468	0
1705806	2
1706014	2
1706071	2
1706236	2
1706313	0
1706420	0
1706490	0
1706608	2
1706787	0
1706808	0
1707031	2
1707058	1
1707170	4
1707464	2
1707692	1
1707729	0
1708031	2
1708038	0
1708147	5
1708403	0
1708695	3
1708919	0
1709031	2
1709097	0
1709123	5
1709184	0
1709276	0
1709327	2
1709441	2
1709644	3
1709781	2
1709802	0
1710032	4
1710034	2
1710049	4
1710603	0
1710724	1
1710853	0
1710896	0
1710956	2
1711004	0
1711084	1
1711382	4
1711500	2
1711503	2
1711560	2
1711579	0
1712146	0
1712183	2
1712258	2
1712452	3
1712669	2
1712710	0
1712812	3
1712836	0
1713104	2
1713111	0
1713213	0
1713292	1
1713342	5
1713397	1
1713563	1
1713760	0
1714116	0
1714263	0
1714350	2
1714373	2
1714402	0
1714511	2
1714664	2
1714741	0
1714755	1
1714848	0
1714919	0
1714938	0
1715004	0
1715119	2
1715155	2
1715189	0
1715267	1
1715326	0
1715343	1
1715494	1
1715668	2
1715677	0
1715893	0
1716056	0
1716119	2
1716339	0
1716504	0
1716726	2
1716931	4
1717122	0
1717132	2
1717209	0
1717257	0
1717394	0
1717796	2
1718152	0
1718265	2
1718299	2
1718820	3
1718925	0
1718926	2
1719065	0
1719144	1
1719157	0
1719557	2
1719706	2
1719790	0
1719823	2
1719886	1
1719934	2
1719939	4
1719977	2
1720059	2
1720284	4
1720367	2
1720509	0
1720642	2
1720644	0
1720648	4
1720704	0
1720892	3
1721022	2
1721116	0
1721129	1
1721156	2
1721599	2
1721708	0
1721756	0
1722504	5
1722659	2
1722732	0
1723121	0
1723272	2
1723467	2
1723468	5
1723763	2
1723824	2
1724111	2
1724249	0
1724364	2
1724410	1
1724575	0
1725029	2
1725315	0
1725552	4
1725634	0
1726026	0
1726036	0
1726518	2
1726529	2
1726800	4
1726935	0
1727137	2
1727341	0
1727480	2
1727528	0
1727740	1
1728164	2
1728629	1
1728894	3
1729921	2
1730152	0
1730323	0
1730358	2
1730535	2
1730805	1
1732009	0
1732048	2
1732506	5
1733606	1
1733631	4
1733656	2
1734034	0
1734185	0
1734285	0
1734490	2
1734542	2
1734740	1
1734822	0
1735338	2
1736586	0
1736711	2
1737853	1
1738138	1
1739457	1
1739831	2
1739980	0
1740190	2
1740630	2
1741136	1
1742046	2
1742289	2
1742357	0
1742467	0
1742927	3
1743514	2
1743660	1
1743673	0
1743866	2
1743950	2
1744155	1
1744432	0
1744434	2
1744481	0
1744524	0
1744557	0
1744579	1
1744740	2
1744763	0
1745337	1
1745368	3
1745398	0
1745429	2
1745903	0
1745936	1
1746228	2
1746334	1
1746402	4
1746535	2
1746545	0
1746801	4
1747129	2
1747319	2
1747433	3
1747468	1
1747732	2
1747776	0
1747783	0
1748020	4
1748122	0
1748145	0
1748489	2
1748627	1
1748674	0
1748735	1
1748946	0
1748977	2
1749005	1
1749094	0
1749327	5
1749430	0
1749478	2
1749495	0
1749780	2
1750169	1
1750484	0
1750527	4
1750665	0
1750827	1
1751085	2
1751092	1
1751397	2
1751461	0
1751511	3
1751711	2
1751730	4
1751883	0
1751893	1
1752222	2
1752258	0
1752369	3
1752487	0
1752718	0
1752890	0
1752971	0
1753305	1
1753732	1
1753974	1
1754152	2
1754267	0
1754518	2
1754621	5
1754633	0
1754723	0
1754785	0
1754810	1
1755071	0
1755086	4
1755324	1
1755328	0
1755413	2
1755558	0
1755983	0
1756072	1
1756437	4
1756598	0
1756624	0
1756663	0
1756753	2
1756757	0
1756771	1
1756931	1
1757156	2
1757336	4
1757508	3
1757631	1
1757857	2
1757924	2
1758285	0
1758599	0
1758845	0
1759142	0
1759157	5
1759264	0
1759333	2
1759597	1
1759719	0
1759763	4
1759896	5
1760159	2
1760238	2
1760289	2
1760395	0
1760458	0
1760950	4
1761058	0
1761063	2
1761148	2
1761210	0
1761317	1
1761320	0
1761538	2
1762018	2
1762041	1
1762136	0
1762877	0
1763254	2
1763429	0
1763484	1
1763629	2
1763899	0
1764093	2
1764123	1
1764343	0
1764348	2
1764357	4
1764403	0
1764495	0
1764643	0
1764712	2
1764832	2
1765265	2
1765285	2
1765657	0
1765866	4
1765886	0
1765929	0
1766090	0
1766094	0
1766162	4
1766174	0
1766427	2
1766524	2
1766693	2
1767101	1
1767258	0
1767268	2
1767370	1
1767623	2
1767655	0
1767659	2
1767713	4
1768149	0
1768242	1
1768315	0
1769583	4
1770092	1
1770669	0
1771909	0
1772127	2
1772159	2
1773156	2
1773842	0
1775204	0
1775843	1
1775913	1
1776179	0
1776259	1
1776309	2
1776546	1
1776612	0
1776679	0
1776725	0
1776922	2
1777170	3
1777413	0
1777545	3
1777660	4
1777820	0
1778049	5
1778190	1
1778736	0
1778759	5
1779054	0
1779107	0
1779108	1
1779172	3
1779398	2
1780265	0
1780388	1
1780652	1
1780768	5
1780791	0
1780938	2
1781054	0
1781131	2
1782112	1
1782873	0
1782917	0
1783242	0
1783448	1
1783648	0
1783809	2
1784276	2
1784281	1
1784538	0
1784935	1
1785091	0
1786039	1
1786224	0
1786706	2
1786739	0
1787185	0
1787963	0
1788238	2
1788410	2
1788583	1
1788607	2
1788715	2
1788787	1
1789142	0
1790352	4
1791506	2
1791571	0
1791913	0
1791979	0
1792031	0
1792147	0
1792664	5
1793092	4
1793167	0
1793412	2
1793768	1
1793824	0
1794210	0
1794284	0
1794630	0
1795340	0
1795703	0
1795963	0
1796054	3
1796284	0
1796386	2
1796588	4
1796619	4
1796661	1
1796808	0
1796861	0
1796912	2
1797301	2
1797311	2
1797890	2
1797972	4
1798132	3
1798239	1
1798251	0
1798604	0
1799232	0
1799348	2
1799484	1
1800157	0
1800739	2
1801348	4
1801545	1
1802030	4
1802419	0
1802538	1
1803147	0
1803260	2
1803337	0
1804162	4
1804496	0
1804585	4
1804591	1
1804720	2
1804884	0
1804887	1
1805395	0
1805414	2
1806188	0
1806382	0
1806980	2
1807691	0
1809291	0
1809769	2
1810384	0
1811046	2
1811257	0
1811349	2
1811494	2
1811914	2
1811998	2
1812158	0
1812605	0
1812925	2
1813218	5
1813544	2
1813674	2
1814491	5
1815035	0
1815130	0
1815311	0
1816067	2
1816275	0
1816435	2
1816441	2
1816618	0
1817407	2
1817737	1
1817848	1
1818149	0
1818589	0
1818648	0
1818987	2
1819347	2
1819780	0
1819860	1
1820843	0
1820896	5
1821172	4
1821357	0
1821798	2
1821955	0
1822122	0
1822163	0
1822319	0
1822491	2
1822866	0
1823273	2
1824013	5
1824261	0
1824511	2
1824792	0
1824799	2
1825809	2
1825873	2
1826910	0
1827331	0
1827464	4
1827644	2
1827737	0
1828071	3
1828272	1
1828527	2
1828598	0
1828858	0
1829165	1
1829648	2
1830076	2
1830241	0
1830932	0
1831951	2
1832030	0
1832930	5
1833362	0
1833612	0
1835411	1
1835455	0
1838396	2
1840771	1
1840829	0
1840905	2
1841256	1
1841311	2
1841356	2
1841495	5
1841679	4
1841946	2
1842358	0
1842931	0
1842952	0
1844441	0
1844567	0
1845061	0
1845216	1
1845483	3
1845728	0
1846150	1
1846277	0
1846760	4
1846819	1
1846858	2
1846864	3
1847000	0
1847368	5
1848067	1
1848091	5
1848456	2
1848658	0
1848757	1
1849226	5
1849567	2
1849962	0
1850127	2
1850275	0
1850746	1
1850998	0
1851525	0
1851615	0
1851683	2
1852003	0
1852382	5
1852667	0
1852962	0
1853207	0
1853215	2
1853228	0
1853255	1
1853421	0
1853753	0
1854444	2
1854982	1
1855354	2
1855433	2
1856112	0
1856735	2
1857331	0
1857760	0
1857836	2
1858314	0
1858830	0
1858995	2
1859168	0
1859488	0
1860084	0
1860151	0
1860510	4
1860662	1
1860775	0
1861637	5
1862050	0
1862057	2
1862241	2
1862297	0
1862683	2
1862780	0
1862856	2
1863323	2
1863364	2
1863750	0
1863984	0
1864477	2
1864702	0
1864777	0
1865247	4
1865506	4
1865717	0
1865812	0
1866005	0
1866010	2
1866723	0
1866836	4
1867219	2
1867446	0
1867613	2
1867659	2
1868030	2
1868331	3
1868386	0
1868388	0
1868399	0
1868694	5
1869089	1
1869305	0
1869675	0
1870290	0
1870643	1
1870741	0
1873553	1
1874034	0
1874169	0
1874328	0
1874755	0
1874862	2
1874926	5
1875297	1
1875374	1
1875443	0
1875470	0
1875796	0
1876559	0
1877351	1
1877703	0
1877966	4
1878206	4
1878631	1
1879111	2
1879220	0
1879412	0
1879593	0
1879719	0
1879976	2
1880221	0
1880333	2
1880506	0
1880709	0
1880851	2
1881311	0
1881449	2
1881496	2
1881672	2
1882159	2
1882324	2
1882399	3
1882426	2
1882687	0
1882878	1
1882928	2
1883017	2
1883215	2
1883279	0
1883292	0
1883321	0
1883422	1
1883429	2
1883450	1
1883585	0
1883592	1
1883886	1
1884156	5
1884356	4
1884635	2
1885133	3
1885242	0
1885269	0
1885293	0
1885709	0
1886247	0
1886476	0
1886507	2
1886976	0
1887320	2
1887433	2
1887686	3
1887890	0
1888588	0
1888904	0
1889359	0
1890146	2
1890444	5
1891017	1
1891103	2
1891748	3
1892408	1
1892538	2
1892680	1
1892745	0
1892802	2
1893103	0
1893234	2
1893269	2
1893329	0
1893362	0
1893652	0
1893742	1
1893840	0
1893973	0
1893982	0
1894104	0
1894145	2
1894229	2
1894398	0
1894490	0
1894880	2
1894948	2
1895435	1
1895842	1
1896103	1
1896511	2
1896538	5
1896556	0
1896667	2
1897588	2
1897964	0
1898176	0
1899124	0
1899634	2
1900254	1
1900422	2
1900570	4
1900581	4
1900590	0
1900628	4
1900664	0
1900854	2
1901023	2
1901089	2
1901597	1
1901635	5
1901846	1
1901933	1
1902036	2
1902055	2
1902223	2
1902256	0
1902327	4
1902342	0
1902567	0
1902574	0
1902620	0
1902987	2
1902997	2
1903011	0
1903102	5
1903202	0
1903297	0
1903321	1
1903378	0
1903586	0
1903728	2
1903762	4
1904143	2
1904168	2
1904259	0
1904720	1
1905032	0
1905064	2
1905314	5
1905366	2
1905401	2
1905769	0
1905782	2
1905805	4
1905929	0
1905959	0
1906051	0
1906395	2
1906456	2
1906716	1
1906770	1
1906795	0
1906826	0
1908273	2
1908453	1
1909355	2
1909576	0
1909820	4
1909920	1
1909996	2
1910027	0
1910120	2
1910125	2
1910194	0
1910203	0
1910512	1
1910958	4
1911044	4
1911215	0
1911346	0
1911669	2
1912281	5
1912787	1
1912998	1
1913011	2
1913077	0
1913118	0
1913223	0
1913524	0
1913734	1
1913854	2
1913915	0
1913955	0
1913959	0
1914094	1
1914206	0
1914359	3
1914616	1
1914946	0
1915098	0
1915328	1
1915851	2
1915855	2
1916108	0
1916242	0
1916290	1
1916296	0
1916473	2
1916481	2
1916587	0
1916891	0
1916959	4
1917101	2
1917137	0
1917318	4
1917323	2
1917395	2
1918219	0
1918404	0
1918475	0
1918503	2
1919334	3
1919544	2
1919650	0
1919718	0
1919987	5
1920192	4
1920385	0
1920743	4
1920855	0
1921076	1
1921178	0
1921266	1
1921524	2
1921590	5
1921621	0
1921734	1
1922688	0
1922812	0
1922837	3
1923257	2
1923294	0
1923672	2
1923846	5
1924273	4
1924347	0
1924438	0
1924507	2
1924677	0
1924863	2
1924894	0
1924964	2
1925014	0
1925117	2
1925237	1
1925264	0
1925318	0
1925322	2
1925496	2
1925717	2
1925741	2
1925951	0
1926101	2
1926209	0
1926231	0
1926302	0
1926455	2
1926959	1
1927008	2
1927552	2
1927673	4
1927866	1
1928691	0
1928907	2
1929060	1
1929352	2
1929486	2
1929675	2
1929736	5
1930028	0
1931149	0
1931921	0
1931945	3
1931999	1
1932577	1
1932765	2
1932802	1
1932905	0
1932927	0
1933120	2
1933132	0
1933238	5
1933606	4
1933689	0
1934650	2
1935141	2
1935222	1
1935511	3
1935552	2
1935719	1
1936117	1
1936187	2
1936286	1
1936402	5
1937153	2
1937684	0
1938367	1
1938800	2
1939125	2
1939246	1
1939350	2
1939424	1
1940133	0
1940526	4
1940610	0
1940686	2
1941198	4
1941265	0
1941294	0
1941305	0
1941357	2
1941609	2
1941618	2
1941707	1
1941721	5
1942002	4
1942003	1
1942500	0
1943031	2
1944094	0
1944470	0
1944507	0
1944813	2
1944814	0
1944942	0
1945167	0
1945450	2
1945878	1
1946447	1
1947077	2
1947303	0
1947816	2
1947837	2
1947902	0
1948086	2
1948237	0
1948319	5
1948351	0
1949156	0
1949752	2
1949966	0
1950617	2
1950862	0
1951205	0
1951232	0
1951520	0
1951798	0
1952144	0
1952520	0
1952638	2
1952891	2
1953746	0
1953848	0
1953976	2
1954043	1
1954298	0
1954376	0
1954474	1
1954478	2
1954740	0
1954857	2
1955136	0
1955232	5
1955419	2
1955556	2
1956031	5
1956033	4
1956246	0
1956289	0
1956868	2
1957144	2
1957180	4
1957575	0
1957650	2
1957789	0
1957819	0
1957995	2
1958050	5
1958099	0
1959408	1
1959450	0
1959986	1
1960179	2
1960780	3
1960903	0
1961038	0
1961600	5
1961869	2
1961962	2
1962361	2
1962634	5
1962757	0
1963020	0
1963033	2
1963161	0
1963740	1
1964008	2
1964288	4
1964405	4
1964547	2
1964920	0
1965028	4
1965608	2
1965744	4
1965768	3
1966091	2
1966169	2
1966222	0
1966338	2
1966561	1
1966958	0
1967219	0
1967612	0
1967743	0
1968035	2
1968058	2
1968507	2
1968966	2
1968978	2
1969012	0
1969025	0
1969116	0
1969668	1
1969752	2
1970096	2
1970357	5
1970402	2
1970508	0
1971091	1
1971130	1
1971148	4
1971253	2
1971434	0
1971485	0
1971502	2
1971553	0
1971793	2
1971871	0
1972614	2
1973388	3
1973533	0
1973706	1
1973780	2
1973866	2
1973974	0
1974417	2
1975262	0
1975373	4
1975414	0
1975452	0
1975850	2
1975960	2
1976052	0
1976123	0
1976196	2
1976206	0
1976378	2
1976452	1
1976701	2
1976805	0
1976814	0
1976887	1
1977005	1
1977208	2
1977285	0
1977327	2
1977509	2
1977556	2
1977779	0
1977814	2
1977881	1
1977979	1
1978120	0
1978249	3
1978920	2
1978966	0
1979438	2
1979463	0
1979780	0
1979828	0
1979860	4
1979898	2
1979956	4
1980121	0
1980124	1
1980205	0
1980288	2
1980325	2
1980455	0
1980968	3
1981219	0
1981279	0
1981819	1
1982077	1
1982162	3
1982249	0
1982438	0
1982439	0
1982477	3
1982512	0
1982603	1
1982673	2
1982785	0
1982852	0
1982896	1
1982955	0
1983255	0
1983847	2
1984053	3
1984115	2
1984228	1
1984315	0
1984507	2
1984538	1
1984596	4
1985179	0
1985689	0
1985842	0
1986051	0
1986081	0
1986228	0
1986356	2
1986418	0
1986471	2
1986577	0
1986738	2
1986744	0
1986769	0
1986782	0
1986843	0
1986871	0
1987484	0
1987722	1
1987887	2
1988028	2
1988038	0
1988130	1
1988245	1
1988254	3
1988421	2
1988855	0
1988936	5
1988950	4
1989198	2
1989304	0
1989366	0
1989381	0
1989476	3
1989513	1
1989702	1
1989783	0
1989822	1
1989930	2
1989965	4
1989980	0
1990031	2
1990040	0
1990117	1
1990129	2
1990219	0
1990352	2
1990490	1
1990614	2
1990680	0
1990783	2
1990899	0
1991116	3
1991177	2
1991210	2
1991285	1
1991338	2
1991469	0
1991556	2
1991661	1
1991764	0
1991885	0
1991920	2
1992022	0
1992053	2
1992348	3
1992357	4
1992499	0
1992732	3
1992741	2
1992886	0
1992908	0
1992988	0
1993011	1
1993064	1
1993114	4
1993116	5
1993117	0
1993319	0
1993370	2
1993444	0
1993784	0
1993939	0
1993940	2
1994179	2
1994234	2
1994627	2
1994714	0
1994760	1
1994912	5
1994913	2
1995311	0
1995478	2
1995480	1
1995703	5
1995755	2
1996226	0
1996228	0
1996283	0
1996301	4
1996378	2
1996391	3
1996444	4
1996636	2
1996654	0
1996667	5
1996721	3
1996777	0
1996943	3
1996984	1
1997327	0
1997425	2
1997564	2
1997608	0
1998086	0
1998439	2
1998486	2
1998490	0
1998606	2
1998690	0
1998760	0
1998790	3
1998996	1
1999042	0
1999098	0
1999124	2
1999204	1
1999238	1
1999280	1
1999405	4
1999533	0
1999751	0
2000119	2
2000184	0
2000443	0
2000727	0
2000914	0
2001004	3
2001239	1
2001293	0
2001337	2
2001456	2
2001544	0
2001560	2
2001612	2
2001661	0
2001750	2
2002110	1
2002612	2
2002616	0
2004598	0
2004877	5
2005063	0
2005498	2
2005548	0
2005550	2
2005890	4
2005934	2
2005950	0
2006035	3
2006061	0
2006167	2
2006505	2
2006629	2
2007249	0
2007255	0
2008066	3
2008083	4
2008115	2
2008174	0
2008237	0
2008285	0
2008750	4
2008762	2
2009964	2
2011017	1
2011436	0
2011640	2
2012071	2
2012240	2
2012266	0
2012487	0
2012708	0
2012778	2
2013969	2
2014118	0
2014392	0
2014553	0
2014717	0
2014872	0
2015149	1
2015239	2
2015372	0
2015826	2
2015862	2
2015953	0
2015975	0
2016193	2
2016411	1
2016559	0
2016993	5
2017049	0
2017195	1
2017457	0
2017527	4
2017588	2
2017753	2
2018013	0
2018337	4
2018374	0
2018658	2
2018798	1
2018876	1
2018919	1
2018997	1
2019214	3
2019307	1
2019457	0
2019490	0
2019525	3
2019817	2
2020014	2
2020079	0
2020439	2
2021130	2
2021216	2
2021244	2
2021251	3
2021296	0
2021749	2
2021780	2
2021888	0
2021918	2
2022575	4
2022958	0
2023005	0
2023069	2
2023463	2
2023482	0
2024036	0
2024107	2
2024251	0
2024478	2
2024962	2
2025087	2
2025658	2
2025912	0
2026188	0
2026483	2
2026521	0
2026868	0
2026881	1
2027036	0
2027235	0
2027500	1
2027561	4
2028424	2
2029140	2
2029221	1
2029557	1
2030052	2
2030172	0
2030308	5
2030517	2
2030681	3
2030688	0
2030859	0
2030975	2
2031035	0
2031150	2
2031261	4
2031367	4
2031573	2
2031616	1
2031860	0
2032242	0
2032392	0
2032426	1
2032886	1
2033066	2
2033281	1
2033403	0
2033895	1
2033959	0
2034217	0
2034444	2
2034457	2
2034670	1
2035517	0
2035830	0
2036038	0
2036043	1
2036106	5
2036112	1
2036187	1
2036315	2
2036509	0
2037896	2
2038050	3
2038180	2
2038326	2
2038347	2
2038755	4
2038914	5
2039018	0
2039118	1
2039147	2
2039765	0
2039968	0
2040322	2
2040337	2
2040744	2
2040887	0
2041051	0
2041092	2
2041119	5
2041226	0
2041460	1
2041773	0
2042104	2
2042593	1
2042619	0
2042872	2
2042976	0
2043323	0
2043333	2
2043763	1
2044005	4
2044283	1
2044428	1
2044475	0
2044503	1
2044728	2
2044764	0
2044936	2
2045124	0
2045140	2
2045159	2
2045191	0
2045308	2
2045401	5
2045448	0
2046091	2
2046690	4
2047486	0
2048330	0
2048357	2
2048598	4
2049117	0
2049165	2
2049550	2
2049759	1
2049796	0
2050003	0
2050067	2
2050102	0
2050190	0
2050250	5
2050322	2
2050323	0
2050463	0
2050573	0
2050662	0
2050867	2
2051993	2
2052570	1
2052875	0
2052940	0
2053032	0
2053084	2
2053177	2
2053196	2
2053405	2
2053645	5
2053709	2
2054739	0
2054768	0
2054898	0
2054960	0
2055103	1
2055283	2
2055594	0
2055702	5
2055831	2
2055938	1
2056162	0
2056190	0
2056243	4
2056317	2
2056327	2
2056358	2
2056727	0
2057177	2
2057216	0
2057862	0
2058032	2
2058362	2
2058733	0
2058763	0
2058859	5
2059060	0
2059333	2
2059363	0
2059615	2
2059836	2
2060000	0
2060240	4
2060564	0
2060648	2
2060885	0
2061171	2
2061248	2
2061803	3
2062046	5
2062861	2
2062978	2
2063028	0
2063117	0
2063379	2
2063483	1
2063516	2
2063602	3
2063678	5
2063707	2
2063781	0
2063966	0
2064882	0
2065045	0
2065445	0
2066053	0
2066315	0
2066317	1
2066323	0
2066577	1
2066840	5
2066851	0
2066950	4
2067393	1
2067621	4
2067773	2
2068928	1
2068950	2
2069191	0
2069788	1
2069842	0
2069861	2
2069907	0
2070013	0
2070132	1
2070226	2
2070865	0
2070919	4
2071039	2
2071045	2
2071137	0
2071224	2
2071255	0
2071504	0
2071511	0
2071614	0
2071684	2
2072036	2
2072146	2
2072235	4
2072413	3
2072713	5
2072796	1
2073081	0
2073143	1
2073426	0
2073600	2
2073868	1
2073915	0
2073962	0
2074046	5
2074058	0
2074300	2
2074579	0
2074705	2
2074718	2
2074954	1
2074998	0
2075231	2
2075248	1
2075373	2
2075465	2
2075609	0
2076036	0
2076060	0
2076125	2
2076271	2
2076357	0
2076999	1
2077015	0
2077248	0
2077270	0
2077421	1
2077688	2
2077707	4
2077989	0
2078251	2
2078320	0
2078458	2
2078590	2
2078742	0
2078777	1
2078813	4
2079042	0
2079096	0
2079464	4
2079640	2
2079702	0
2079884	0
2079899	0
2080007	0
2080031	1
2080209	0
2080287	2
2080303	0
2080364	0
2080461	0
2080968	2
2081083	0
2081085	2
2081342	0
2081675	0
2081964	5
2082104	3
2082380	2
2082649	0
2082864	3
2083194	0
2083504	5
2083540	0
2083575	3
2083614	0
2083697	1
2083771	1
2083910	2
2083937	1
2084186	1
2084333	2
2084405	2
2084867	1
2085023	0
2085340	2
2085367	0
2085394	2
2085526	0
2086254	4
2086573	3
2086583	1
2087180	2
2087263	0
2087403	1
2087514	0
2087594	0
2087666	2
2087841	0
2087844	0
2087870	0
2087920	4
2088113	1
2088163	0
2088722	0
2088837	0
2088860	3
2088884	2
2089018	1
2089337	2
2089368	2
2089574	2
2089916	2
2090261	0
2090263	0
2090313	0
2090418	2
2090901	0
2090928	2
2091149	3
2091466	1
2091696	1
2091795	0
2091835	1
2092107	2
2092171	1
2092472	1
2092581	0
2092606	1
2092992	0
2092993	2
2093019	0
2093023	0
2093177	0
2093273	4
2093422	2
2093568	1
2093984	1
2094174	2
2094306	1
2094310	0
2094333	0
2094528	3
2094638	0
2094739	4
2094957	2
2095023	1
2095128	0
2095361	2
2095442	2
2095681	0
2095717	0
2095875	2
2096122	2
2096128	2
2096147	0
2096313	0
2096412	1
2096537	0
2096585	2
2097380	5
2097421	2
2097775	0
2098003	1
2098030	2
2098052	2
2098219	0
2098996	2
2099236	2
2099297	4
2099368	3
2099551	2
2099798	0
2100001	0
2100105	2
2100162	0
2100192	1
2100492	0
2100624	2
2101018	2
2101489	0
2101563	1
2101584	2
2101688	0
2101690	2
2101845	2
2102256	2
2102302	0
2102668	0
2102863	4
2102881	0
2103095	0
2103124	0
2103228	1
2103263	2
2103336	1
2103733	0
2103751	2
2103791	1
2103795	0
2103938	5
2104013	0
2104078	0
2104620	4
2104817	2
2104991	1
2105196	4
2105597	0
2105655	2
2105776	0
2105977	1
2106028	2
2106311	1
2106332	0
2106489	0
2106774	0
2106973	0
2107125	1
2107162	0
2107601	0
2107731	0
2107979	0
2108097	0
2108442	2
2108453	1
2108610	1
2108815	0
2109713	2
2109732	4
2109803	0
2109947	5
2109974	0
2110347	0
2110780	0
2110785	0
2110857	2
2110894	1
2111611	1
2111613	1
2111826	1
2111882	2
2111989	1
2111992	0
2112243	1
2112395	2
2112555	2
2112739	2
2112788	0
2112928	0
2113135	0
2113507	2
2113825	1
2114006	0
2114162	2
2114537	2
2114701	0
2114951	5
2115267	2
2115428	2
2115830	0
2115874	0
2115898	4
2115956	0
2116000	2
2116239	0
2116402	1
2117113	0
2117851	0
2118108	2
2118273	0
2118433	2
2118501	2
2118586	0
2118656	0
2118772	0
2118952	1
2119009	0
2119182	0
2119351	2
2119500	2
2119515	0
2119571	1
2119789	0
2120239	0
2120242	2
2120395	0
2121068	2
2121146	2
2121400	0
2121414	2
2121442	2
2121561	3
2121621	0
2121941	0
2122301	1
2122362	0
2122430	0
2122526	5
2122555	0
2122589	0
2123050	1
2123166	0
2123186	2
2123386	2
2123501	2
2123948	2
2124086	0
2124348	2
2124618	1
2125096	3
2125243	1
2125331	0
2125625	0
2125635	0
2126204	2
2126319	0
2126520	0
2126904	0
2127116	1
2127366	0
2127756	1
2127956	2
2128442	0
2128740	0
2128908	0
2128940	1
2129036	0
2129776	0
2129916	2
2130122	0
2130542	0
2130582	0
2130586	0
2130605	1
2130856	1
2131079	2
2131103	2
2131129	0
2131134	2
2131142	0
2131395	5
2131712	0
2131723	2
2131776	0
2131997	2
2132001	0
2132065	1
2132368	2
2132429	0
2132557	0
2132683	0
2132687	5
2132725	0
2132817	0
2132826	0
2133049	0
2133159	2
2133308	0
2133787	2
2134112	0
2134254	2
